ABS V15.1.5 — Free Signal Entry Watch Fallback — BUILD MANIFEST
Release package contents
Release date: 2026-09-09
Files listed: 525

BYTES	PATH
431744	ABS_V14_9_2_CREATE_MISSING_TABLES_OR_COLUMNS_ONLY.sql
10397	ABS_V15_1_0_APPLY_DIRECT_USDT_PUBLIC_REWARDED_SIGNALS.sql
13136	ABS_V15_1_1_APPLY_FINAL_DIRECT_USDT_REWARDED_NEWS.sql
1029	ABS_V15_1_2_APPLY_USABILITY_FIXES.sql
378	ABS_V15_1_3_NO_DATABASE_CHANGES.txt
1120	app/Console/Commands/CacheMarketSnapshot.php
3360	app/Http/Controllers/Admin/AdminBackupController.php
6613	app/Http/Controllers/Admin/AdminContentController.php
17911	app/Http/Controllers/Admin/AdminDashboardController.php
5502	app/Http/Controllers/Admin/AdminDashboardReportController.php
24480	app/Http/Controllers/Admin/AdminEnterpriseController.php
9771	app/Http/Controllers/Admin/AdminMaintenanceController.php
1686	app/Http/Controllers/Admin/AdminMarketDataController.php
2473	app/Http/Controllers/Admin/AdminPortfolioController.php
63204	app/Http/Controllers/Admin/AdminPulseController.php
5276	app/Http/Controllers/Admin/AdminReleaseController.php
4727	app/Http/Controllers/Admin/AdminRewardedSignalController.php
18063	app/Http/Controllers/Admin/AdminUserController.php
6163	app/Http/Controllers/Api/V1/AccountController.php
20867	app/Http/Controllers/Api/V1/AdminPulseController.php
3375	app/Http/Controllers/Api/V1/AppController.php
6949	app/Http/Controllers/Api/V1/AuthController.php
1458	app/Http/Controllers/Api/V1/ContactController.php
5993	app/Http/Controllers/Api/V1/ContentController.php
2214	app/Http/Controllers/Api/V1/DeviceController.php
1259	app/Http/Controllers/Api/V1/MarketController.php
1196	app/Http/Controllers/Api/V1/NewsletterController.php
567	app/Http/Controllers/Api/V1/PrivatePortalController.php
49320	app/Http/Controllers/Api/V1/PulseController.php
852	app/Http/Controllers/Api/V1/WatchlistController.php
16318	app/Http/Controllers/AuthController.php
120	app/Http/Controllers/Controller.php
613	app/Http/Controllers/DashboardController.php
2582	app/Http/Controllers/HomeController.php
19801	app/Http/Controllers/LegalController.php
3686	app/Http/Controllers/NewsController.php
795	app/Http/Controllers/NewsletterController.php
956	app/Http/Controllers/PageController.php
1732	app/Http/Controllers/PrivatePortalController.php
2960	app/Http/Controllers/ProfileController.php
2611	app/Http/Controllers/Pulse/AlertController.php
10695	app/Http/Controllers/Pulse/BinanceController.php
647	app/Http/Controllers/Pulse/DashboardController.php
1267	app/Http/Controllers/Pulse/EntryController.php
432	app/Http/Controllers/Pulse/ExecutionController.php
6294	app/Http/Controllers/Pulse/MembershipController.php
585	app/Http/Controllers/Pulse/OrdersController.php
994	app/Http/Controllers/Pulse/PlanController.php
1283	app/Http/Controllers/Pulse/PositionController.php
3440	app/Http/Controllers/Pulse/PublicRewardedSignalController.php
7486	app/Http/Controllers/Pulse/ReportsController.php
4196	app/Http/Controllers/Pulse/RiskController.php
3595	app/Http/Controllers/Pulse/ScannerController.php
8607	app/Http/Controllers/Pulse/SettingsController.php
3009	app/Http/Controllers/Pulse/SignalController.php
1451	app/Http/Controllers/Pulse/SignalUtilityController.php
445	app/Http/Controllers/Pulse/StrategyController.php
3265	app/Http/Controllers/Pulse/TradeController.php
10075	app/Http/Controllers/RecoveryController.php
1351	app/Http/Controllers/SearchController.php
765	app/Http/Controllers/WatchlistController.php
1023	app/Http/Middleware/EnsureAccountActive.php
3893	app/Http/Middleware/EnsureApplicationInstalled.php
475	app/Http/Middleware/EnsurePrivateMember.php
1269	app/Http/Middleware/EnsurePulseAccess.php
